city,date,fare,ride_id
Sarabury,1/16/2016 13:49,38.35,5.40369E+12
South Roy,1/2/2016 18:42,17.49,4.03627E+12
Wiseborough,1/21/2016 17:35,44.18,3.64504E+12
Spencertown,7/31/2016 14:53,6.87,2.2426E+12
Nguyenbury,7/9/2016 4:42,6.28,1.54306E+12
New Jeffrey,2/22/2016 18:36,36.01,9.75789E+12
Port Johnstad,6/7/2016 2:39,17.15,4.35228E+12
Jacobfort,9/20/2016 20:58,22.98,1.50022E+12
Travisville,1/15/2016 17:32,27.39,8.50153E+11
Sandymouth,11/16/2016 7:27,21.61,2.38904E+12
New Andreamouth,4/11/2016 7:20,7.72,9.99293E+12
New Christine,9/13/2016 15:06,24.89,7.91841E+12
Stewartview,3/29/2016 5:15,23.88,6.77824E+12
Rodriguezburgh,9/5/2016 5:20,4.54,9.65077E+12
West Sydneyhaven,8/2/2016 21:18,12.87,7.99476E+12
Swansonbury,7/11/2016 18:42,39.3,7.44482E+11
Lisatown,7/5/2016 18:09,5.82,6.37036E+12
East Erin,11/3/2016 1:03,7.51,4.74424E+12
Port Martinberg,1/6/2016 17:11,8.66,7.29856E+12
Wiseborough,9/12/2016 18:43,26.83,9.30473E+12
Edwardsbury,2/27/2016 3:55,20.17,8.51452E+12
Jacobfort,6/12/2016 17:01,34.47,4.13567E+12
Pamelahaven,3/26/2016 12:56,36.43,3.01533E+12
Fosterside,8/12/2016 11:52,28.08,1.33078E+11
Jacobfort,9/17/2016 12:38,38.25,2.18238E+12
West Sydneyhaven,8/23/2016 14:49,36.12,5.886E+12
West Alexis,1/16/2016 0:33,26.62,1.57479E+12
Carrollfort,6/24/2016 20:11,6.45,1.09268E+12
New David,1/12/2016 20:48,38.68,5.22909E+12
Stewartview,10/15/2016 5:26,11.74,8.40278E+12
Williamshire,6/22/2016 7:53,39.81,5.32292E+12
Spencertown,7/12/2016 2:52,31.39,7.54749E+11
Torresshire,10/29/2016 12:28,23.5,6.1683E+12
New Aaron,8/12/2016 17:14,34.63,6.24904E+12
Kelseyland,8/19/2016 4:27,5.51,6.24601E+12
Spencertown,6/13/2016 3:01,25.91,7.41442E+12
Williamshire,3/22/2016 6:49,5.78,4.02646E+12
Lake Sarashire,7/16/2016 2:33,34.69,7.53678E+12
Swansonbury,9/17/2016 15:52,29.95,5.57585E+12
South Roy,12/3/2016 8:39,32.88,7.09892E+12
Pearsonberg,3/27/2016 3:46,6.72,9.27702E+11
Wiseborough,10/1/2016 9:57,37.84,1.61774E+12
Aprilchester,5/11/2016 7:04,20.29,1.08169E+12
South Josephville,6/1/2016 5:15,28.33,7.95683E+12
Sarabury,7/23/2016 7:42,21.76,7.54668E+12
Port Martinberg,10/14/2016 0:03,11.62,8.41692E+12
Davistown,8/31/2016 20:43,34.77,2.56096E+12
Lake Jeffreyland,10/22/2016 13:25,26.82,3.27709E+12
Port Samantha,1/6/2016 20:50,34.72,5.73144E+12
Smithhaven,3/23/2016 11:06,9.17,7.82346E+12
West Jefferyfurt,7/8/2016 5:37,28.75,7.10013E+11
Jacobfort,6/23/2016 10:30,16.24,1.22156E+12
Zimmermanmouth,6/29/2016 21:29,17.12,1.2146E+12
Eriktown,7/26/2016 10:58,19.81,6.33763E+12
Eriktown,1/3/2016 10:46,22.9,5.88254E+12
Kellershire,5/5/2016 8:07,26.5,6.98424E+12
