id,state,abbr,poverty,povertyMoe,age,ageMoe,income,incomeMoe,healthcare,healthcareLow,healthcareHigh,obesity,obesityLow,obesityHigh,smokes,smokesLow,smokesHigh
1,Alabama,AL,0.193,0.5,38.6,0.2,42830,598,0.139,12.7,15.1,0.335,32.1,35,0.211,19.8,22.5
2,Alaska,AK,0.112,0.9,33.3,0.3,71583,1784,0.15,13.3,16.6,0.297,27.8,31.6,0.199,18.2,21.6
4,Arizona,AZ,0.182,0.4,36.9,0.1,50068,483,0.144,13.3,15.6,0.289,27.7,30.2,0.165,15.4,17.6
5,Arkansas,AR,0.189,0.5,37.8,0.2,41262,653,0.163,14.4,18.2,0.359,33.8,38,0.247,22.7,26.7
6,California,CA,0.164,0.2,36,0.1,61933,238,0.148,13.8,15.8,0.247,23.5,25.9,0.129,11.9,13.8
8,Colorado,CO,0.12,0.4,36.3,0.1,61303,487,0.128,11.9,13.6,0.213,20.4,22.2,0.157,14.8,16.6
9,Connecticut,CT,0.108,0.5,40.5,0.2,70048,828,0.087,7.6,9.7,0.263,24.8,27.7,0.154,14.2,16.7
10,Delaware,DE,0.125,0.9,39.6,0.3,59716,1674,0.087,7.4,9.9,0.307,28.6,32.7,0.199,17.9,21.8
11,Washington D.C.,DC,0.177,1.2,33.8,0.2,71648,1996,0.083,6.3,10.3,0.217,19.5,23.9,0.164,14.2,18.6
12,Florida,FL,0.165,0.3,41.6,0.1,47463,329,0.176,16.4,18.8,0.262,25,27.5,0.177,16.5,18.8
13,Georgia,GA,0.183,0.4,36.1,0.1,49321,543,0.209,19.3,22.5,0.305,28.9,32.1,0.174,15.9,18.8
15,Hawaii,HI,0.114,0.8,38.1,0.2,69592,1456,0.081,7.1,9,0.221,20.7,23.5,0.141,13,15.3
16,Idaho,ID,0.148,0.7,35.9,0.2,47861,1275,0.165,15,18.1,0.289,27.1,30.8,0.159,14.4,17.4
17,Illinois,IL,0.144,0.3,37.5,0.2,57444,429,0.119,10.5,13.3,0.293,27.6,31.1,0.165,15.1,18
18,Indiana,IN,0.152,0.4,37.4,0.2,49446,487,0.148,13.8,15.8,0.327,31.5,33.9,0.229,21.8,24.1
19,Iowa,IA,0.122,0.5,38.2,0.1,53712,761,0.077,6.8,8.6,0.309,29.6,32.3,0.185,17.3,19.7
20,Kansas,KS,0.136,0.5,36.2,0.1,52504,706,0.145,13.7,15.3,0.313,30.3,32.2,0.181,17.2,18.9
21,Kentucky,KY,0.191,0.5,38.5,0.2,42958,697,0.1,8.8,11.1,0.316,30.2,33.1,0.262,24.7,27.7
22,Louisiana,LA,0.198,0.5,36.1,0.1,44555,738,0.187,17.4,20,0.349,33.4,36.4,0.24,22.6,25.4
23,Maine,ME,0.141,0.7,44.1,0.2,49462,1112,0.11,10,12,0.282,26.9,29.5,0.193,18.1,20.5
24,Maryland,MD,0.101,0.4,38.3,0.1,73971,867,0.092,8,10.4,0.296,28.1,31.1,0.146,13.4,15.9
